codigo,nome,homepage
000970,3RCorp/Camcorp,
001114,4M Locações,
000001,A Elétrica,
000523,A F Serviços Ltda,
000847,A Geradora,http://www.ageradora.com.br
000002,A. Eletricidade,
000930,A. Eletricidade (Manual),
000767,A.A. Verona & Cia. Ltda,
000329,A.G. Representações Ltda - Transformadores,
000070,A.G.Manilha Ltda,
000184,A.H.C. Representações  (Telha Onduline),
000778,A8 Metal Concept,http://www.a8.ind.br
000439,ABC Andaimes Tubolar,
000538,ABCE - Associação Brasileira de Consultores de Eng,
001061,ABS Acrílicos,
001064,AC Topografia,
000507,ACB Service Network,
000666,ACIVA,http://.
000323,ACM - ALUCOBOND - Arte Signos Industria e Comércio,
000963,Aço Aracaju Comercio de Ferragens,http://arcoaracaju.com.br
000559,AÇO MOTRIZ,http://www.acomotriz.com.br
000279,ADT-Catracas,http://www.adt.com.br
000386,AFLON - Artefatos Plásticos e Metálicos Ltda.,http://www.afloindustrial.com.br
000454,Agnaldo Servico em Fibra de Vidro,
000661,Agroconsulte Com. e Rep.Ltda ( Inrigação ),
000187,Agrosolo,
000293,"Agrototal Comercio, Representações, Inpot. Export.",http://www.agrototalholambra.com.br
001131,Agrovel - Agricultura e Veterinária LTDA,
000991,AJALUX LUMINOSOS,
000397,Alarme Center,
000493,ALCOA- GAC COM. REPREST.LTDA (TELHA  ALUMINIO),
000584,ALEIXO,http://www.comercialaleixo.com.br
000965,Alerta Materiais Eletricos Ltda,
000698,Aletron  - Nanotecnologia Eletrostática,http://www.aletron.com.br
000305,Alexandre ( Topógrafo ),
000478,ALFA Decorações ( forro PVC ),
000747,Alfa Elevadores Ltda,http://www.alfaelevadores.com.br
000372,Alfabra Elevadores,http://www.alfabra.com.br
000719,Alfamec Soluções Ambientes ( Calha parshll),
000175,Aliança ( Explosivos),
000947,Aliança Controle de Pragas - Dedetização,
000275,Alianza  Catracas,http://http://www.alianzacatracas.com.br/
000278,Alianza - Catracas - Portas Giratórias,http://www.alianzacatracas.com.br
001109,All pisos,
000996,ALLDOC,http://www.aldoc.net
000802,Alphamax Eng. e Const. Ltda,http://www.alphamax.eng.com.br
000790,Alphenz Indústria,http://www.grupoalphenz.com.br
000868,Altavista Empreendimentos Ltda( Jazida),
001122,Alto Padrão - Comércio e serviço LTDA,
000854,ALUCOBOND - ARTESIGNOS,http://.
001072,Alumbox - Alumínio e Vidros,
000987,Alumif - Esquadrias metal e Vidro Ltda,
001127,Amazonia Madeira ( Manual ),
000007,Amazonia Madeiras,
000453,AMBA - Andaimes Suspensos - Tubulares (balancin),http://www.ambaandaime.com.br
000961,Ames Iluminação,
000997,AMG MANUTENÇÃO EM GERADORES,
000009,Andrade Macedo,
000469,André Mello Representações Ltda (cabos e fios),
000223,ANP - Agência Nacional de Petróleo,http://www.anp.gov.br
001116,Apoio Steel Frame,
000217,APS Comercio e  Serviços Ltda (fornecedor brocas),
001017,Aptus Soluções Elevatórias (Plataforma Elevatoria),
000780,AR Condicionado  Comparco - Ind. Com. Componentes,
000700,Ar Condicionado - Confrio,http://.
000592,Ar Condicionado - EUGENIO - OTAM,http://.
000599,Ar Condicionado - Mecalor Soluções Eng.Térmica,http://www.mecalor.com.br
000130,Ar Condicionado - Proclima Eng. Ltda. - Mais Clima,
000598,Ar condicionado - ventilação - DUFRIL,http://.
000593,Ar Condicionado -EUGENIO - OTAM,http://.
000841,Ar Condicionado Termodin,
000430,Aracaju Box - Esquadria de  Alumínio,
000012,Aracaju Madeira,
000886,Aracaju Mármores e Granitos Ltda,
000682,Aracaju Refrigeracao,http://.
001126,Araforros Ind. e Comércio de Perfilados LTDA.,
000794,Arcelomittal Aracaju,
000878,Arcelor Mittal Distribuição - Antiga Belgo,
000643,AREA,http://www.eletricaarea.com.br
001039,Arfogas - Arnaldo fogo e gás,
001071,Armarinho mundial,
000976,Armazém dos Toldos,
000385,Armor Blindados Equipamentos de Proteção (concert),http://www.armor.com.br
000939,ARPM - Sistema HVAC- R ( Ar Condicionado Central ),
000605,Arquiletras,http://www.arquiletras.com.br
000480,Art  Lar Decoração ( forro PVC ),
000633,Arte das Letras,
000923,Arte e Gesso,
001025,Arte Marmore,
000756,Artesana Divisorias e Forros Ltda,
000853,ARTESIGNOS - ALUCOBOND,http://www.artesignos.com.br
001006,Art-Tec Sinalização e Serviços Ltda,
000663,ARTWOOD,http://WWW.ARTWOOD.COM.BR
000742,ARXO  Industria do Brasil Ltda - REC,
001100,Ary Marques Tavares - Artesão e Escultor,
001000,Asperbras Rotomoldagem,
000362,ASTEC- BOX,
000277,Astra,
001080,Atalaia Extintores,
000611,Athenas Com. Hospitalar,http://.
000393,Ativo Engenharia e Comércio Ltda.,
000749,Atlas Schindler do Brasil ( Elevadores),http://www.atlas.schindler.com
000910,Augusto Quentinha,
000864,Aurea - Portas Radiológicas,http://www.aureamedic.com.br
000803,Autentinox  ( material Inox ),
000427,Auto Portas - Portas de enrolar,
000180,AZT,
000499,Bagarel Comércio de Instrumentos Ltda,http://www.bagarel.com.br
000606,Bahia Telas,http://http://www.aramita.com.br/
000550,Bahiabond Industria e Comercio  Ltda,http://www.bahiabond.com.br
000759,BAHIACORT,
000703,Banho e Metal,
001008,Banner Aju,
000291,Barbosa  & Barbosa - Mat. Elétrico,
000660,Basic Elevadores Ltda,
000283,Baterauto,
000524,BATTISTELLA,
000302,Bayer S/A,http://www.bayer.com.br/is
000993,Belgo Cercas,
000492,Belgo Mineiro (Arcelormittal),
000852,Belmetal,
000210,Beton Engenharia,
000740,Bio Chama Queimador de Biogas,http://www.itacreto.com.br
001007,Birarts,
000692,BJ SANTOS,http://WWW.BJSANTOS.COM.BR
000287,Black Box,http://www.blackbox.com.br
000732,Blutrafos ( Transformador),http://www.blutrafos.com.br
000810,Bom Clima - Ar Condicionado,http://www.bomclima.com.br
000403,Bombas ME Distribuidora Ltda,
000541,Bomfrio Refrigeração,
000236,Bonfim Sports,http://www.bonfimsports.com.br
000786,Box Entulho & Serviços,
000450,BPS Sistema de Automação,http://www.bpsonline.com.br
000575,BRASFOR,http://https://www.digitalup-lojavirtual.com.br
000320,Brasil Lustre,
001089,Brasil mármores e granitos,
001057,Brasil Porta de enrolar automática,
000501,BRASILIT,
000204,BrasilL Minas,http://http://www.brasilminas.ind.br/
000228,Brasinox (Procozzinha),
000177,Brasquimica,http://[email]
001120,Bria Tennis - Bryan Serviços,
000242,Brinquedos Park Diversões Ltda,http://www.brinquepark.com.br
000859,Brumake Materiais Elétricos,http://www.brumake.com.br
000339,Bruno Aplicação e Polimento,
000567,BTS  Tercerização de Serviços Ltda (Paisagismo),
000581,BTU & BTU,http://.
000534,BUGATTI,http://WWW.BUGATTIBRASIL.COM.BR
000831,Bunker - Locações ( Containers Desmontáveis ),http://www.bunkerlocacoes.com.br
000021,Butano,
000418,C B A Companhia Brasileira de ALuminio,
000725,Caetano Comércio  e Serviços de Engenharia Ltda,http://www.caetano.com.br
000551,Caimex Comércio Exterior Ltda,
000022,Cajaíba - Central de Britagem,
000025,Camilo Cláudio (Forro de Gesso),
000911,Camisa 10 ( BELA LUMI ),http://www.belalumi.com.br
000714,Canto Verde,
000769,Carbinox Ind. Comercio Ltda ( Tubos Galv.),http://www.globaltubos.com.br
000026,Careca Marmore e Granito,
000488,Carp (Grupo GRX) Barita,
000873,Carroceria - São João,
000028,Carvalho Design e Interiores Ltda,http://www.carvalhodesign.com.br
000735,Carvalho Metalurgica Verona (Tanque ),http://www.metalurgicaverona.com
000190,Casa Argentina ( Center Mix ),
000031,Casa da Eletricidade,
000285,Casa das Baterias,
000812,Casa das Bombas - Londrina,http://www.bombaslondrina.com.br
000266,Casa das Fardas,
000665,CASA DAS LETRAS,http://.
000104,Casa das Pedras,
001128,Casa das portas São Lucas,
000033,Casa das Telhas,
000034,Casa das Tintas Ltda,
000998,Casa do construtor,
000036,Casa do Panificador,
000315,Casa do Parafuso  Aracaju Ltda,
000888,Casa do Parafuso Vasconcelos,
001093,Casa do Plug,
000390,Casa do Restaurador,http://www.casadorestaurador.com.br
000274,Casa dos Alarmes,http://http://www.casadosalarmes.com.br/
000985,Casa dos Extintores,
000839,Casa dos motores,
001014,Casa Oliveira  (Glifarma),
000038,Casa Santa Rosa,
000502,casa santa rosa ( Manual ),
000969,Casa Viva Moveis & Decoração Ltda,
000650,Cast Iron ( Tampões),
000015,Cavan,http://www.cavan.com.br
000857,CBL - Galpão,
000208,CDV Barreiras,http://www.cdv.com.br
000441,Cedisa Central de Aço S.A,
000805,Cehop,
000452,Celi Decorações,
000902,Celi Revestique,http://www.celimalldecor.com.br
000342,Celite - Representante,
000504,CEMAR,http://http://www.cemar.com.br
000394,Central das Tintas,
000951,Central do Acrilico,
001086,Central do LED,
000820,Central Leader ( Material Eletrico) Média Tensão,http://www.mediatensao.com.br
000762,Central TEC Climatização Ltda,
000959,Century/tubos,
000269,CEPPA,
000770,Ceramica Elizabeth - A Líder Representações,http://www.alider.com.br
000380,Cerâmica Sacramento,http://www.sacramento.arq.br
000565,Cerâmica Samarsa,
000312,Cerâmica Santo Antonio (JMF Ser. Ind. e Tranp.EPP),
000561,Cerâmica São José,http://www.ceramicasaojose-se.com.br
000843,Cercas e Cia,http://www.cercaecia.com.br  www.comfil.com.br
000674,César Comércio e Representações Ltda ( Bombas),http://www.cesarnatal.com.br
000301,Chip & Cia - Informática Empresarial Ltda,http://www.chipcia.com.br
001044,Churrasqueiras Zebu LTDA,
000641,Cia da Fibra  ( Fibras para todas as finalidades),
001117,Cia da Luz Design,
001053,Cia da Pscina,
001016,Cia Filtros - Tratamento Àgua ME Ltda,http://www.ciafiltros.com.br
000319,Cilel - Com. Ind. de Premoldados,http://www.cilel.com.br
000357,CINOMATIC DO BRASIL,http://www.cinomatic.com.br
000199,Cismoe Metais Finos,http://http://www.crismoe.com.br/
000040,CITEC - Tubos de Concreto,
000726,CLANAP,http://WWW.CLANAP.COM.BR
001113,Click Engenharia,
001110,Clímax Tecnologia,
000975,Clovis ( Piso Alta-resistencia),
000743,CML - Construtora Maia Ltda (Piso Alta resist.),
001029,Coagro - R B Dantas Ltda,
000785,Codevasf ( Comp.Desenv.Vale S.Francisco ),
000509,Com1 Comércio e Serviço,
000364,Comacil -Com. Atacadista de Cimento Ltda (karibe),
000777,Comep Indústria e Comércio Ltda,
001034,Comercial Aliança,
000676,Comercial Cosimo Cataldo (Cortina Divisória),http://www.cosimocataldo.com.br
000515,Comercial Dias  (tubos e Conexões F°F°),
000237,Comercial E Representações Globo Ltda,http://www.issa.com.br
000387,Comercial Elétrica WCA Ltda,
000388,Comercial Gerdau (Representante Sr. Pedro),
000076,Comercial Gerdau Ltda,
001030,Comercial H C   ( Irrigação ),
000250,Comercial Primus - LAJE,
000245,Comovent,http://WWW.GRUPOCOMO.COM.BR
000693,COMPRAFACIL,http://WWW.COMPRAFACIL.COM.BR
000814,Concrecorte,
000414,Concredur Artefatos de Cimento Ltda,
000447,CONCREMASSA,http://http://www.concremassa.com.br
001081,Concrenor Ind. de Artefatos de Cimento,
000042,Concreta (Recuperação de Estruturas),
000417,Concretiza Equipamentos e Serviços,
000043,Concreto Redimix do Brasil S/A,
000189,Conectar,http://www.sergipe.com.br/conectar
001136,Confibras Resinas e fibras de vidro,
000904,CONFRIO,
000044,Conipost,http://http://www.ciaarte.com.br/conipost
000679,CONSTRUCIL,http://.
000045,Constru-Gesso Ltda.,
000200,Cony Industria e Comércio Ltda,http://http://www.conybanho.com.br/
000225,Copafel,http://www.copafel.com.br
000358,COPLAS,http://www.coplas.com.br -  (11) 4543-6126
000262,Coppersteel,http://www.coppersteel.com.br
000436,Cortinas e Cia,
000934,Cosmed - Saúde e Segurança do Trabalho,
000602,COSTA LION,http://www.costalion.com.br
000936,CPF - Comercial de Parafusos e Ferragens,
000540,"CR - Oxigênio, Gases e Equipamentos Ltda",
001001,CRYSTALFER,
001002,CRYSTALFER,
000655,CUMMINS - POWER GENERATION,http://.
000047,Curral Fazenda,
000313,D cabos,http://http://discabos-se.com/home.htm
000526,D R DISTRIBUIDORA DE AÇO,
000299,D`INOX Ind. com. Ltda,
000437,DAIKEN,http://www.daiken.com.br
000916,DânicaZipco -  Telhas Termoroof,
000382,Day Brasil S/A,
000196,DB - SOM,http://http://www.dbsom.com.br/1.html
000048,Deca,http://[email]
000475,Decoralar - Residência Decorações ( forro PVC ),
000851,Decorart-se,http://www.decorart-se.com.br
000182,Deda & Peixoto,
001097,Del Artes Comunicação Visual,
000244,DEL Representações Ltda ( Banco de Ferro C/reguas),
000363,DELTA,
000791,Delta Saneamento Ambiental,
000440,Deposito Central (Tinta Demarcação),
000049,Depósito Fonseca Com. e Repr. Ltda,
000465,DER-RS,http://www.daer.rs.gov.br
000990,Designer Glass Com. serv.Eirelli Ltda (porta Aut.),
000619,DESK - Móveis escolares e produtos plásticos Ltda,http://www.deskmoveis.com.br
000761,Desk Cadeiras,
000310,DESO - Companhia de Saneamento de Sergipe - Água,
000451,Di Casa Interiores,http://www.dicasainteriores.com.br
000782,Difusore - Exaustores - DIFUSTHERM Ind. de Metais,http://www.difusthem.com.br
000817,Dimadeira,
000981,Dimensão Iluminação Ltda ( Braço p/ Luminaria Pub),
000051,Dimep - Relógio Eletrônico,
000571,DIPAWA,http://www.dipawa.com.br
000230,Disgal Distribuidora de gases Aracaju,
000457,Distribuidor (Tonho do Cimento),
000456,Distribuidora Sergipana de Cimento R D K,
000640,DISTRITEC,http://.
000481,Div - Monta ( forro PVC ),
000311,Diversos,
000328,DIVERSOS-2,
000354,DIVIART,
000224,Divisorias Neocon System,http://www.neocon.com.br/
000862,Divisystem,http://www.divisystem.com.br
000879,DNA Gesso,
000288,DNIT - manual,http://http://www.dnit.gov.br/rodovias/sicro/ne.htm
000837,"Doctor""x"" Radiologia",http://www.doctorxradiologia.com.br
000925,Domingos - Placa de Sinalização,
000389,Domingos e Filhos,http://*
000617,DOOR - MATIC,http://.
001135,DOUGLAS MED PRODUTOS MÉDICOS,
000498,DSI Indústria Metalúrgica Ltda,http://www.tanques.com.br
000620,DUFRIO,http://WWW.DUFRIO.COM.BR
000894,DUPLICHAVES,
000966,DUPONT,
001037,Dywidag Safer. Stronger. Smarter,
000822,E T P Saneamento ( tubos e coneções de fº fº ),
000505,Eaton - Powerware,http://a
000629,Eaton Power Solution Ltda (No Break),
001031,EAUT- Comércio de Material Elétrico e Seviços Ltda,
000054,EB - Elétrica Bahiana - Produtos Phillips,http://www.eletricabahiana.com.br
000748,Eco Tecnologia Ambiental (separador  àgua e óleo),http://www.ecotenologia.com.br
000883,ECOMAD PISOS - ESPORTVOS E RESIDENCIAIS,http://www.ecomadpisos.com.br
000624,Editora PINI,
000484,EDUAÇO,http://WWW.EDUACO.COM.BR
000546,Electra ( Material Eletrico ),
000607,Eletrica Brasil Ind.Comercio de Transformadores,
000168,Elétrica Mendonça,
000669,Eletrônica Audio Líder Ltda,
000827,Eletronica Nacional,
000056,Eletrônica Satelite,
000668,Eletrônica universal Ltda,
001047,Elevação Andaimes,
000967,Eli Andaimes,
000333,"Eliane ""A Cerâmica do Brasil""",http://www.eliane.com.br
000485,ELPM - Representações Ltda (tampão),
000366,ELUMA,http://www.eluma.com.br
000815,Emporio Casa,
000381,Empresa de Transporte Atlas Ltda,
000057,Emurb,
000613,ENCAL,http://.
000280,Encal Ltda,http://www.imosa.com.br
000309,Energisa,http://*
001041,Engeblind,
000755,Engeduto ( caixa p/ piso elevado ),
000448,Engerrede,http://www.engerrede.com.br
000464,ENGESUR,
000270,EPS,
000058,Eqpal,
000059,ERG - Industrial Pré-Moldado Concreto Ltda,
000060,Eskal-Esquadrias Comércio e Prestação de Serviços,
001115,Espaço Smart,
000332,Esquadria Aloisio,
000528,Esquadria J S  Aluminio Ltda (Aluminio e ferro),
000317,Esquadria J. Alves,
000532,Esquadria SHEKINAH ( Santa Barbara ),
000318,Esquadria Xavier,
000062,Esquadrias São José,
000063,Esquina da Construção,
000609,ESTACA - AGM GEOTÉCNICA LTDA,http://.
000968,Estil LED - Energia Sustentável e Tecnolugia,http://www.estilled.com.br
001043,Eternit - Representante,
000962,Etinho Guindastes,
000595,ETS,http://www.etsengenharia.com.br
000576,Exaustor - ISOLATEC,http://http://www.isolatec.com.br/
000787,F.Pinheiro (produtos DENVER),
000568,FÁBIO - PRANCHAS METÁLICAS,
000181,Fabrica de Ladrilho Santana (José Nunes),
000727,Fabrica de Ladrilhos Santo Antonio,
000489,Fabrica de telas São Jorge,
000347,Fabrimar Metais (Janisson Cabral Repre. Ltda),
000246,FACIL - Fabrica de Artefatos de Cimento,http://www.facil.concreto.com.br
001102,Fácil Esporte,
000350,FAEL LUCE,http://www.faelluce.com
000255,Falco Trading,http://www.falcotrade.com.br
000391,Farmac Comercio Representações Ltda,
000066,Fartese - Artefatos de Cimento,
000345,Fatese - Fabrica de Telas de Sergipe,
000344,Fatto Assessoria Ltda,
000326,Fechadura Pado,
000552,FECHADURAS IMAB,http://www.imab.com.br
000067,Fernando (Representante Vedacit),
000068,Ferragens Santa Rita,
000069,Ferragens Santa Rosa,
000443,Ferral - Esquadria e Armação p/Mosquiteiros,
000869,Ferreira Costa & CIA LTDA.,
001105,Ferro Corte,
000615,Ferro Entulho,
000071,Ferseg - Ferramentas/Extintores,
000495,Fiagro Fábrica de Implementação Agrícolas Olímpia,
000072,Fiberglass Ind. Com. Ltda.,
000375,Fibralit Industria e Comércio Ltda,http://www.fibralit.com.br
000497,"Fido - Construtora, montagens Ind. Importção e Exp",http://www.fido.com.br
001112,Fiel Ferramentas e Máquinas,
000295,Figueiras e Almeida Ltda ( Fibrafix),
000741,Fire Painés Comandos e Serviços Ltda,http://www.firepaineis.com.br
000073,Flora Fértil (Gallotti Empreendimentos e Serviços,
001088,FM fundações,
000804,FM MIX,http://-
000912,FM Transporte (Locação ),
000658,FOCKINK - QUADROS ELÉTRICOS,http://WWW.FOCKINK.IND.BR
000555,Fogás,
000419,Fonini Metalurgia e Iluminação Ltda,
000773,FORDENGE - Silosponte -  Formas Deslizantes,http://www.fordenge.com.br
001095,Formalux Soluções em cobertura,
000625,FORMED'S,http://http://www.formedsonline.com.br/
000838,Fortemp Comércio e Representação,
000215,Fortequip,
001046,Fortlev - Representante,
000014,Frigeral,
000570,FUNDACEL,
000889,FUNDAÇÕES ESPECIAIS,
000832,Fundações Rossi Ltda,http://www.fundacoesrossi.com.br
000247,Fundição Ampla - Grelha Boca de Lobo,http://www.fundicaoampla.com.br
000316,Fundição Duarte,http://www.fundicaoduarte.com.br
000835,Fundição São Roque,
001137,Fusão Comunicação Visual,
000860,Fusão Sinalização e Grafica Digital,http://www.fusaose.com
001015,Fusati  ( Filtros ),
001079,Futura Climatização e Energia Solar,
000335,G Barbosa Comercial Ltda,http://*
001010,G Dias Andaimes e Escoras,
000472,G R Forro de PVC,
000566,G.M. Engenharia,
001096,Galego das Bicas,
000670,GDH - Equipamento Hospitalar,
000545,Genoválvulas,http://WWW.genovalvulas.com.br
000833,Geoforte Fundações Engenharia Ltda,
000893,Geraforte - Grupos  Geradores,http://www.geraforte.com.br
000866,Gerencial Engenharia (Ensaio Cloreto em Concreto),
000077,GESSO E,
001009,GH Engenharia do Aço Ltda,
000506,GH Supply de Tecnologia Ltda,
000462,GHESA - Euro Atlântica Brasil Ltda (Fonte Luminosa,http://www.ghesa.com.br
000788,GIRA-ESTOQUE,http://www.giraestoque.com.br
000078,Gitamar Fibras,
000948,GLOBAL - Solulções de Negócios em Tecnologia,
000829,Global distribuidora de produtos Siderurgicos ltda,http://www.globaltubos.com.br
001084,Globo design,
001087,GMV - Eurodynamic Elevadores,
000671,Grabe Bombas e Equipamentos Industriais Ltda,http://www.grabe.com.br
000081,Gramas e Gramados Paisag. e Urbanização Ltda.,
000772,Gramasinteticas,
000428,"Grupo Galvanofer ( Brises Fe. galv.fiberglass, pvc",
000861,GRX Brasil,http://www.grx.com.br
001023,GS Madeira Amaru Eireli-me  ( Ponto de Ônibus),http://www.madeiraamaru.com.br
000684,GSH,http://www.tecbarragem.com.br
000409,H E Esquadria,
000897,Habitacional Empreend. ( Elevador Cremalheira),
000562,HALTEC,http://www.halteceletrica.com.br
000634,Hamada Tectenge,
000455,Heading (Quadros elétricos),http://www.heading.com.br
000933,Heplim - Sistemas Elétricos Ltda (Manual),
000185,Heplim - Sistemas Elétricos Ltda.,
000718,Hidramaco (tubos e conexões em ferro Dùctil),
000737,Hidraulis Ltda (Separador de água e óleo),
000750,Hidro Campo Met. Ltda (Tecnologia em caixa D'agua),http://www.hidrocampo.com.br
000531,HIDRO-LOG,
000900,Hidronox Distribuidora de Produtos em inox,
000637,HIDROPRESSÃO,http://www.hidropressao.com.br
000846,Hidrosanbh - Soluções Saneamento e Medição de Água,http://www.hidrosanbh.com.br
001028,Hidrosolo Serviços Hidrogeologico e Geológicos,
000597,HIPER FERRAGENS J. ALVES,http://.
000082,Hiper Sales,http://www.hipersales.com.br
000083,Hiper Vidros,
000516,HISTEC,http://HISTEC.COM.BR
000601,HITACHI,http://.
000479,Home Center Material de Construção ( forro PVC ),
000685,HORVATH,http://www.horvath.com.br
000368,HS,
001075,IB elevadores,
000442,IBQ,http://WWW.IBQ.COM.BR
001129,Ibratin - Tintas e Texturas,
000471,Ibratin Nordeste Ltda,
000426,ICI`S Ltda (Quadras Esportivas e Placar Eletrônico,
000340,illbruck Sonex Industrial Ltda.,
000960,Ilumatic S/A Iluminação e Eletrometalúrgica,
000084,Imatel,
000220,Impercon,
000932,Império Ductil,http://www.imperioductil.com.br
000980,Imply Tecnolugia Eletronica ( Placar Eletronico),
000413,Import Control,
000678,Import Control - Eng. de Sist. de Comb. Incêndio,
000705,Induspar Iluminação - Ventilação Elétrica (Reator),
000630,Industria Brasileira de estabilizadores e No Break,http://www.iben.ind.br
000766,Industria de Aço São João Ltda,
000818,Indústria de Portas Guajara Ltda - Sr. Anizio,
000957,Indústria de Premoldados Barbosa,
000535,Industria Nova Aurora - Artefatos de cimento,
000945,Industria Nova Aurora ( Artefatos de cimento),
000195,Informador das Construções,
001090,Inove Piscinas,
000824,Inoxline ARL Industria e Serviços de Metais Ltda,
001076,INOXY,http://www.Inoxy
001056,Insight Indústria da iluminação Ltda,
000644,Interconex Comercio e Serviços,
000901,INTERNET,
000433,Internordeste Pavimentações Ltda,
000256,Interseg,
000183,IPC Industria de Premoldados de Cimento Ltda (Prem,
001018,IPHAN/SE,
000486,Irmãos Abage & Cia Ltda,
000207,Iron Wall,http://www.geocities.com/ironwall001
000579,ISAR,http://http://www.isar.com.br/
000467,ISNetwork Integrador de Soluções,http://www.isnetwork.com.br
000715,Isoeste Ind. Com. de Isolantes - Telha,
000954,Itabaiana Madeira,
001074,Itaipu Transformadores,
000639,ITAMAR,http://.
000240,Itaquá Equipamento p/ Construção e Montagem Ltda,
000574,ITM,http://http://www.itmpr.com.br
001027,ITOGRASS  AGRÍCOLA ALTA MOGIANA  LTDA,
000826,IWI - Representações - Brasilit,
000086,Jaluzi,http://www.jaluzi.com.br
000384,Jatobá ( Pastilha),http://www.filtrosecia.com.br
000809,JAZIDA DE EDGAR NA TERRA DURA,
000707,Jeene ( junta de dilatação ),
001111,JM TELHAS COMÉRCIO E REPRESENTAÇÕES,
001125,JNunes / Decor,
000087,João das Pedras - Paralelepípedo Granítico,
